,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.1,-79.24,16.67,87,90,5.1,US,1599485295
rikitea,-23.12,-134.97,22.7,85,7,4.39,PF,1599485454
oktyabrskoye,43.06,44.74,25.56,65,40,3,RU,1599485454
shimoda,34.67,138.95,22.78,94,89,4.37,JP,1599485454
isangel,-19.55,169.27,22.03,83,100,5.81,VU,1599485455
tasiilaq,65.61,-37.64,3,93,7,3.1,GL,1599485455
hobart,-42.88,147.33,16.11,51,100,5.7,AU,1599485455
kapaa,22.08,-159.32,27,78,75,4.6,US,1599485456
vredendal,-31.67,18.5,29.45,21,0,5.11,ZA,1599485456
punta arenas,-53.15,-70.92,5,86,100,2.6,CL,1599485456
albany,42.6,-73.97,20,69,0,0.89,US,1599485304
port-gentil,-0.72,8.78,28,69,40,5.21,GA,1599485457
lasa,46.62,10.7,16.67,71,40,4.1,IT,1599485457
saskylakh,71.92,114.08,6.36,63,0,4,RU,1599485457
pacific grove,36.62,-121.92,21,60,1,1.96,US,1599485458
puerto ayora,-0.74,-90.35,18.89,94,100,3.13,EC,1599485458
upernavik,72.79,-56.15,1.79,93,100,5.08,GL,1599485458
tiksi,71.69,128.87,6.09,84,26,2.21,RU,1599485458
ahipara,-35.17,173.17,10.16,79,0,3.26,NZ,1599485459
filottrano,43.44,13.35,27.22,74,71,5.1,IT,1599485459
rosario do sul,-30.26,-54.91,16.09,76,81,7.3,BR,1599485459
khorramshahr,30.44,48.17,46,10,0,3.1,IR,1599485460
khatanga,71.97,102.5,7.94,72,12,2.87,RU,1599485460
barrow,71.29,-156.79,3,86,90,4.1,US,1599485460
esperance,-33.87,121.9,10,93,40,2.1,AU,1599485461
gashua,12.87,11.05,33.35,38,97,2.61,NG,1599485461
san policarpo,12.18,125.51,28.72,79,100,3.41,PH,1599485461
talnakh,69.49,88.4,11,93,75,4,RU,1599485462
yumen,40.28,97.2,24.05,20,100,8.05,CN,1599485462
clyde river,70.47,-68.59,3,86,90,2.6,CA,1599485462
ushuaia,-54.8,-68.3,4,77,75,1.64,AR,1599485179
mayo,38.89,-76.51,22.78,83,1,2.6,US,1599485463
ixtapa,20.7,-105.2,25,100,40,2.1,MX,1599485463
kalabo,-14.97,22.68,32.38,10,0,3.73,ZM,1599485463
cape town,-33.93,18.42,24.44,49,0,4.6,ZA,1599485320
boca do acre,-8.75,-67.4,36.15,31,78,1.37,BR,1599485464
teruel,40.67,-0.67,22,34,0,7.2,ES,1599485464
port elizabeth,-33.92,25.57,19,77,20,4.6,ZA,1599485402
finschhafen,-6.6,147.87,26.03,77,0,3.54,PG,1599485465
ambon,-3.7,128.18,25,15,96,2.09,ID,1599485465
vaini,-21.2,-175.2,22,73,75,3.6,TO,1599485465
beloha,-25.17,45.05,22.55,63,2,8.89,MG,1599485465
tieli,46.95,128.05,18.18,80,100,4.11,CN,1599485466
seoul,37.57,126.98,22,94,90,3.6,KR,1599485396
waddan,29.16,16.14,39.15,14,0,4.75,LY,1599485466
leningradskiy,69.38,178.42,2.49,86,0,4.58,RU,1599485467
bredasdorp,-34.53,20.04,21,64,0,6.2,ZA,1599485467
price,39.6,-110.81,16,25,1,1.95,US,1599485467
talakan,50.32,130.37,14.51,92,100,1.77,RU,1599485468
kirakira,-10.45,161.92,25.65,83,7,3.62,SB,1599485468
thompson,55.74,-97.86,3,86,90,6.2,CA,1599485190
hermanus,-34.42,19.23,22.78,61,0,2.68,ZA,1599485468
ponta do sol,32.67,-17.1,25,70,1,2.24,PT,1599485469
tuktoyaktuk,69.45,-133.04,6,87,75,6.7,CA,1599485469
bejar,40.39,-5.76,28.89,31,30,0.45,ES,1599485469
araouane,18.9,-3.53,38.85,20,6,1.72,ML,1599485469
christchurch,-43.53,172.63,7.78,93,0,3.1,NZ,1599485470
bluff,-46.6,168.33,7.22,72,18,4.92,NZ,1599485470
mataura,-46.19,168.86,7.22,72,29,4.92,NZ,1599485470
busselton,-33.65,115.33,10,68,5,4.4,AU,1599485471
saint anthony,45.02,-93.22,12.22,71,1,5.7,US,1599485201
acajutla,13.59,-89.83,22.22,99,60,0.45,SV,1599485408
beisfjord,68.38,17.6,13,76,75,3.6,NO,1599485471
port alfred,-33.59,26.89,19.6,76,9,5.44,ZA,1599485472
narsaq,60.92,-46.05,8,87,40,1,GL,1599485472
odweyne,9.41,45.06,28.5,41,17,6.85,SO,1599485472
acarau,-2.89,-40.12,31.3,42,0,6.54,BR,1599485473
butaritari,3.07,172.79,28.15,77,6,4.34,KI,1599485473
naze,28.37,129.48,25,94,21,0.5,JP,1599485473
saint-francois,46.42,3.91,23,33,0,4.6,FR,1599485473
georgetown,5.41,100.34,28,88,20,1,MY,1599485265
saint-joseph,-21.37,55.62,20,94,75,7.7,RE,1599485474
sarkand,45.41,79.92,11.35,42,12,1.63,KZ,1599485474
qasigiannguit,68.82,-51.19,4,86,75,4.1,GL,1599485474
hilo,19.73,-155.09,23,88,20,3.1,US,1599485475
avarua,-21.21,-159.78,21,64,19,1.5,CK,1599485475
vila franca do campo,37.72,-25.43,22,68,40,8.7,PT,1599485476
qaanaaq,77.48,-69.36,-4.95,80,37,2.88,GL,1599485476
cabo san lucas,22.89,-109.91,25.56,83,18,1.25,MX,1599485476
bam,29.11,58.36,31.37,11,0,4.69,IR,1599485476
inongo,-1.95,18.27,26.11,66,46,0.96,CD,1599485477
bandar-e lengeh,26.56,54.88,35,67,0,5.1,IR,1599485477
acapulco,16.86,-99.89,25,88,75,2.1,MX,1599485227
le port,-20.94,55.29,21,88,90,1.5,RE,1599485478
ribeira grande,38.52,-28.7,21,73,40,8.7,PT,1599485478
pochutla,15.74,-96.47,23.33,73,40,1.61,MX,1599485478
provideniya,64.38,-173.3,4.82,70,100,7.84,RU,1599485478
oranjestad,12.52,-70.03,31,66,40,6.2,AW,1599485293
buraydah,26.33,43.98,41,14,0,5.1,SA,1599485479
madison heights,42.49,-83.11,21.67,94,1,3.1,US,1599485479
airai,-8.93,125.41,13.37,76,53,1.66,TL,1599485479
kalianget,-7.05,113.93,27.27,78,97,5.25,ID,1599485480
kavaratti,10.57,72.64,27.95,82,100,9.4,IN,1599485480
senneterre,48.38,-77.23,14,100,90,5.7,CA,1599485480
atuona,-9.8,-139.03,25.45,78,5,8.85,PF,1599485481
albury,-36.08,146.92,11.67,100,3,2.23,AU,1599485325
yellowknife,62.46,-114.35,4.44,73,75,1,CA,1599485481
kaitangata,-46.28,169.85,5.56,86,24,0.45,NZ,1599485481
benguela,-12.58,13.41,24.85,66,14,3.92,AO,1599485482
svetlogorsk,52.63,29.73,20.75,81,95,2.05,BY,1599485482
hithadhoo,-0.6,73.08,28.21,76,94,5.57,MV,1599485482
coracora,-15.03,-73.78,16.59,27,70,1.02,PE,1599485483
nyazepetrovsk,56.05,59.6,13.88,83,95,2.23,RU,1599485483
mar del plata,-38,-57.56,8,100,40,2.6,AR,1599485386
vardo,70.37,31.11,12,81,75,5.1,NO,1599485483
alofi,-19.06,-169.92,22,64,75,4.6,NU,1599485484
new norfolk,-42.78,147.06,16.11,51,100,5.7,AU,1599485484
jiazi,22.88,116.07,27.57,85,100,3.25,CN,1599485485
mount gambier,-37.83,140.77,21,30,100,10.3,AU,1599485485
lata,40.16,-8.33,31.11,35,0,3.72,PT,1599485485
bethel,41.37,-73.41,21.11,83,1,2.1,US,1599485456
port lincoln,-34.73,135.87,16.49,71,85,7.68,AU,1599485486
iqaluit,63.75,-68.51,4,80,75,1.5,CA,1599485486
ust-kuyga,70.02,135.6,5.7,90,100,1.65,RU,1599485487
tres arroyos,-38.37,-60.28,9.28,62,0,4.42,AR,1599485203
mon,26.75,95.1,22.63,95,100,0.63,IN,1599485487
barra da estiva,-13.63,-41.33,23.1,53,31,4.01,BR,1599485487
katsuura,35.13,140.3,28,83,75,8.2,JP,1599485489
sao filipe,14.9,-24.5,26.45,80,27,4.84,CV,1599485489
east london,-33.02,27.91,20,72,20,4.6,ZA,1599485489
hay river,60.82,-115.8,4,100,75,1.5,CA,1599485490
abalak,58.13,68.59,9.94,77,95,2.1,RU,1599485490
luderitz,-26.65,15.16,22.55,44,0,6.01,NA,1599485491
qaqortoq,60.72,-46.03,8,87,40,1,GL,1599485491
victoria,22.29,114.16,30,82,100,3.13,HK,1599485396
vaxjo,56.88,14.81,16.67,77,40,3.1,SE,1599485492
kodiak,57.79,-152.41,14,76,75,4.1,US,1599485481
kavieng,-2.57,150.8,28.28,79,2,6.93,PG,1599485492
coquimbo,-29.95,-71.34,12,76,75,5.1,CL,1599485493
ostrovnoy,68.05,39.51,14.49,71,87,3.31,RU,1599485493
mahebourg,-20.41,57.7,24,83,75,5.1,MU,1599485493
carnarvon,-24.87,113.63,20,77,58,7.2,AU,1599485494
bafq,31.61,55.41,34.35,10,0,4.99,IR,1599485494
padang,-0.95,100.35,26.69,75,100,1.07,ID,1599485494
starogard gdanski,53.96,18.53,16.11,100,55,5.59,PL,1599485495
shubarshi,48.59,57.19,22.67,21,0,2.96,KZ,1599485495
mahon,39.89,4.27,21,83,75,4.1,ES,1599485495
tabou,4.42,-7.35,25.94,82,95,5.5,CI,1599485495
poum,-20.23,164.02,22.64,78,100,7.22,NC,1599485496
behshahr,36.69,53.55,33,52,0,2.1,IR,1599485496
huejucar,22.35,-103.22,16.52,78,100,2.06,MX,1599485496
iranshahr,27.2,60.68,40,7,0,6.2,IR,1599485497
turukhansk,65.82,87.98,9.78,65,100,2.59,RU,1599485497
walvis bay,-22.96,14.51,16,72,9,4.1,NA,1599485497
ulaanbaatar,47.91,106.88,14,62,0,2,MN,1599485364
port hedland,-20.32,118.57,23,88,0,4.6,AU,1599485498
henties bay,-22.12,14.28,13.89,87,8,2.68,NA,1599485498
springbok,-29.66,17.89,27.91,17,0,2.88,ZA,1599485499
candelaria,13.93,121.42,26.11,87,100,1.61,PH,1599485499
darhan,49.49,105.92,14.37,76,0,0.91,MN,1599485499
ilulissat,69.22,-51.1,4,86,75,4.1,GL,1599485499
jibuti,11.5,42.5,33,66,1,5.1,DJ,1599485500
charlottetown,46.24,-63.13,20,68,20,3.6,CA,1599485500
lumeje,-11.55,20.78,32.92,11,57,2.25,AO,1599485500
nikolskoye,59.7,30.79,17.78,67,75,5,RU,1599485501
faanui,-16.48,-151.75,25.21,81,1,5.29,PF,1599485501
kholmy,51.87,32.6,25.43,49,82,2.37,UA,1599485501
shelburne,44.08,-80.2,20,82,90,10.8,CA,1599485501
creel,27.75,-107.63,13.79,86,90,1.9,MX,1599485502
todos santos,23.45,-110.22,25,83,55,1.35,MX,1599485502
bandarbeyla,9.49,50.81,26.22,71,51,13.96,SO,1599485502
fengcheng,40.45,124.07,17.17,89,100,8.32,CN,1599485503
la orilla,17.98,-102.23,25.51,81,45,1.97,MX,1599485503
norman wells,65.28,-126.83,5,93,75,4.6,CA,1599485503
nome,64.5,-165.41,8,93,90,6.2,US,1599485504
yar-sale,66.83,70.83,10.18,50,89,2.95,RU,1599485504
nhulunbuy,-12.23,136.77,24,83,100,3.1,AU,1599485504
santa cruz,-17.8,-63.17,22,37,75,8.2,BO,1599485283
takoradi,4.88,-1.76,27.12,71,93,5.73,GH,1599485505
longyearbyen,78.22,15.64,4,80,75,3.1,SJ,1599485505
avera,33.19,-82.53,21,68,1,4.1,US,1599485505
midland,32,-102.08,21.11,82,1,3.6,US,1599485346
gimli,50.63,-96.99,6.11,99,63,2.24,CA,1599485506
ulladulla,-35.35,150.47,15,72,0,3.6,AU,1599485506
chokurdakh,70.63,147.92,2.67,86,73,3.13,RU,1599485507
arraial do cabo,-22.97,-42.03,26,69,40,4.1,BR,1599485507
lebu,-37.62,-73.65,10.86,80,97,1.58,CL,1599485507
castro,-24.79,-50.01,23.12,58,17,2.5,BR,1599485508
ternate,0.8,127.4,27.32,77,100,0.87,ID,1599485508
penha,-26.77,-48.65,19,88,90,3.6,BR,1599485508
bucium,46.23,23.22,29,39,20,2.6,RO,1599485509
verkhoyansk,67.54,133.38,7.28,80,95,1.81,RU,1599485509
inhambane,-23.86,35.38,24,53,40,3.6,MZ,1599485509
codrington,-38.27,141.97,20.28,35,100,10.74,AU,1599485509
sovetskiy,61.36,63.58,12.5,46,0,1.43,RU,1599485510
halifax,44.65,-63.57,16.67,100,70,1.34,CA,1599485249
veinticinco de mayo,-35.43,-60.17,8.89,99,100,1.79,AR,1599485510
strezhevoy,60.73,77.59,10,87,2,3,RU,1599485511
lompoc,34.64,-120.46,17,77,1,1.5,US,1599485511
constitucion,-35.33,-72.42,12.3,73,51,0.51,CL,1599485511
dingle,11,122.67,25.78,88,90,1.15,PH,1599485512
pathein,16.78,94.73,26.96,88,100,1.21,MM,1599485512
sarevere,58.79,25.43,16,67,75,5.1,EE,1599485513
bardiyah,31.76,25.09,27.78,51,0,5.47,LY,1599485513
skagen,57.72,10.58,16,63,40,7.2,DK,1599485513
conceicao do araguaia,-8.26,-49.26,37.89,13,8,2.92,BR,1599485513
durant,33.99,-96.37,24.44,88,1,2.1,US,1599485225
northam,51.03,-4.22,18.33,93,100,5.36,GB,1599485514
torres,-29.34,-49.73,15.29,96,100,6.68,BR,1599485514
salalah,17.02,54.09,28,78,75,3.6,OM,1599485515
puerto carreno,6.19,-67.49,27,78,40,1.41,CO,1599485515
kamenka,51.32,42.77,27.22,18,100,3.3,RU,1599485515
klyuchi,52.27,79.17,9.68,78,100,5.25,RU,1599485516
babanka,48.71,30.45,30.28,26,0,2.21,UA,1599485516
lakes entrance,-37.88,147.98,10.56,83,0,4.75,AU,1599485516
mount isa,-20.73,139.5,25,25,0,3.1,AU,1599485516
puerto escondido,15.85,-97.07,23,78,75,2.6,MX,1599485517
port blair,11.67,92.75,28.43,79,100,2.85,IN,1599485517
popondetta,-8.75,148.25,22.66,95,15,1.56,PG,1599485517
sao joao da barra,-21.64,-41.05,26,69,20,3.1,BR,1599485518
fare,-16.7,-151.02,25.52,79,0,5.29,PF,1599485518
nyrob,60.73,56.72,16.62,74,0,1.4,RU,1599485519
manay,7.21,126.54,26.97,76,92,0.96,PH,1599485519
cuyo,10.85,121.01,29.02,75,100,3.94,PH,1599485519
torbay,47.67,-52.73,17.78,67,20,5.1,CA,1599485519
geraldton,-28.77,114.6,10,87,0,2.1,AU,1599485450
yuzha,56.58,42.01,21.71,56,100,2.7,RU,1599485520
pionerskiy,54.95,20.23,17,59,40,6,RU,1599485521
kysyl-syr,63.9,122.76,7.85,77,69,2.28,RU,1599485521
bengkulu,-3.8,102.27,25.65,90,4,4.45,ID,1599485521
changji,44.02,87.32,16,67,95,1,CN,1599485522
apac,1.98,32.54,19.54,89,99,1.79,UG,1599485228
manutuke,-38.68,177.92,11.11,59,81,4.92,NZ,1599485523
khani,41.96,42.96,27,69,40,5.1,GE,1599485523
samarai,-10.62,150.67,25.56,88,65,7.47,PG,1599485523
kenai,60.55,-151.26,9,87,90,3.68,US,1599485524
budogoshch,59.28,32.47,16.4,71,100,3.01,RU,1599485524
brae,60.4,-1.35,13,100,90,10.8,GB,1599485524
natal,-5.79,-35.21,29,58,40,7.2,BR,1599485525
camacha,33.08,-16.33,26,61,20,4.1,PT,1599485525
kandrian,-6.22,149.55,25.39,89,14,2.69,PG,1599485525
yerbogachen,61.28,108.01,7.93,77,0,0.9,RU,1599485525
pemba,-12.97,40.52,26,57,20,7.2,MZ,1599485526
margate,51.38,1.39,19.44,66,100,2.24,GB,1599485526
pareora,-44.49,171.21,5,87,0,2.49,NZ,1599485526
tomatlan,19.93,-105.25,23.93,90,100,1.24,MX,1599485527
dickinson,29.46,-95.05,27.22,88,40,0.63,US,1599485527
innisfail,-17.53,146.03,20.55,88,37,3.81,AU,1599485527
richards bay,-28.78,32.04,24.16,54,0,6.9,ZA,1599485528
pevek,69.7,170.31,5.26,82,80,5.07,RU,1599485528
antofagasta,-23.65,-70.4,13,71,75,4.6,CL,1599485401
jalu,29.03,21.55,35.77,17,0,4.34,LY,1599485529
keffi,8.85,7.87,30,62,75,4.1,NG,1599485529
kaseda,31.42,130.32,23,88,40,4.41,JP,1599485529
alta floresta,-9.88,-56.09,33,33,73,2.1,BR,1599485529
cherskiy,68.75,161.3,5.29,67,99,2.99,RU,1599485530
saint-philippe,-21.36,55.77,20,94,75,7.7,RE,1599485530
celestun,20.87,-90.4,27.13,71,18,2.35,MX,1599485530
kahului,20.89,-156.47,25,78,90,7.2,US,1599485531
torbat-e jam,35.24,60.62,24.17,19,0,5.78,IR,1599485531
chabahar,25.29,60.64,33,55,0,6.2,IR,1599485531
mae sai,20.43,99.88,25.56,100,20,2.6,TH,1599485532
ingham,42.6,-84.38,22,78,1,3.6,US,1599485532
hofn,64.25,-15.21,14,54,40,4.1,IS,1599485532
hasaki,35.73,140.83,26.11,94,40,3.6,JP,1599485533
bathsheba,13.22,-59.52,30,74,75,5.1,BB,1599485533
melo,-32.37,-54.18,14.99,72,2,6.51,UY,1599485533
yanam,16.73,82.22,31,62,40,4.6,IN,1599485533
killybegs,54.63,-8.45,17.22,100,90,5.7,IE,1599485534
makakilo city,21.35,-158.09,26,73,1,1.5,US,1599485534
san cristobal,7.77,-72.22,27,74,40,2.1,VE,1599485534
bull savanna,17.89,-77.59,27.6,76,78,3.6,JM,1599485535
naron,43.52,-8.15,23.33,38,9,6.26,ES,1599485399
tooele,40.53,-112.3,17.22,26,1,4.1,US,1599485401
saint george,37.1,-113.58,24,14,1,1.64,US,1599485336
benito juarez,19.39,-99.17,15,82,90,2.1,MX,1599485536
mach,29.86,67.33,31.93,13,0,2.57,PK,1599485536
codajas,-3.84,-62.06,33.18,38,100,0.41,BR,1599485345
eyl,7.98,49.82,26.91,66,100,9.97,SO,1599485537
alice springs,-23.7,133.88,23.89,17,0,2.07,AU,1599485537
dikson,73.51,80.55,6.62,76,100,8.35,RU,1599485537
thinadhoo,0.53,72.93,28.47,75,100,5.02,MV,1599485537
flinders,-34.58,150.86,16.11,72,1,2.68,AU,1599485538
komsomolskiy,40.43,71.72,26,14,100,3.1,UZ,1599485538
resistencia,-27.46,-58.98,15.56,77,90,4.6,AR,1599485538
meulaboh,4.14,96.13,26.78,82,100,0.77,ID,1599485539
klaksvik,62.23,-6.59,12,76,75,14.9,FO,1599485539
maniitsoq,65.42,-52.9,4.45,72,0,1.37,GL,1599485539
marsa matruh,31.35,27.25,28,61,20,2.6,EG,1599485539
taoudenni,22.68,-3.98,42.86,11,0,1.93,ML,1599485540
pangnirtung,66.15,-65.71,5,75,75,1,CA,1599485540
otane,-39.88,176.63,7.22,80,96,1.51,NZ,1599485540
daoukro,7.06,-3.96,27.49,79,67,1.97,CI,1599485541
jurm,36.86,70.83,18.78,26,0,2.35,AF,1599485541
bremerton,47.57,-122.63,16.67,82,1,5.7,US,1599485541
ancud,-41.87,-73.82,9.44,92,100,0.89,CL,1599485542
